
minexample.prg.elf:	file format elf32-mos
    2990: 80 11        	bra	$29a3 <printf+0x2af>
    2992: 64 44        	stz	$44                     ; 0x44 <__rc31+0x23>
    2994: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2996: 64 45        	stz	$45                     ; 0x45 <__rc31+0x24>
    2998: 64 0c        	stz	$c                      ; 0xc <__rc10>
    299a: 64 0d        	stz	$d                      ; 0xd <__rc11>
    299c: 4c 6a 2a     	jmp	$2a6a <printf+0x376>
    299f: da           	phx
    29a0: 7a           	ply
    29a1: 64 45        	stz	$45                     ; 0x45 <__rc31+0x24>
    29a3: c0 2e        	cpy	#$2e
    29a5: d0 2b        	bne	$29d2 <printf+0x2de>
    29a7: 85 44        	sta	$44                     ; 0x44 <__rc31+0x23>
    29a9: a9 00        	lda	#$0
    29ab: 09 04        	ora	#$4
    29ad: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    29af: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    29b1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    29b3: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x20>
    29b5: 86 09        	stx	$9                      ; 0x9 <__rc7>
    29b7: e6 08        	inc	$8                      ; 0x8 <__rc6>
    29b9: d0 02        	bne	$29bd <printf+0x2c9>
    29bb: e6 09        	inc	$9                      ; 0x9 <__rc7>
    29bd: a0 01        	ldy	#$1
    29bf: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    29c1: c9 30        	cmp	#$30
    29c3: b0 03        	bcs	$29c8 <printf+0x2d4>
    29c5: 4c 53 2a     	jmp	$2a53 <printf+0x35f>
    29c8: c9 3a        	cmp	#$3a
    29ca: 90 03        	bcc	$29cf <printf+0x2db>
    29cc: 4c 5a 2a     	jmp	$2a5a <printf+0x366>
    29cf: 4c 26 2d     	jmp	$2d26 <printf+0x632>
    29d2: 85 44        	sta	$44                     ; 0x44 <__rc31+0x23>
    29d4: 64 0c        	stz	$c                      ; 0xc <__rc10>
    29d6: 64 0d        	stz	$d                      ; 0xd <__rc11>
    29d8: 64 07        	stz	$7                      ; 0x7 <__rc5>
    29da: 98           	tya
    29db: 4c 6a 2a     	jmp	$2a6a <printf+0x376>
    29de: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29e0: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    29e2: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x21>
    29e4: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    29e6: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    29e8: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    29ea: 86 4b        	stx	$4b                     ; 0x4b <__rc31+0x2a>
    29ec: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    29ee: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    29f0: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    29f2: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x2c>
    29f4: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    29f6: 86 4e        	stx	$4e                     ; 0x4e <__rc31+0x2d>
    29f8: 84 4f        	sty	$4f                     ; 0x4f <__rc31+0x2e>
    29fa: a5 04        	lda	$4                      ; 0x4 <__rc2>
    29fc: 18           	clc
    29fd: 69 08        	adc	#$8
    29ff: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2a01: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2a03: 69 00        	adc	#$0
    2a05: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2a07: 30 03        	bmi	$2a0c <printf+0x318>
    2a09: 4c 2a 2c     	jmp	$2c2a <printf+0x536>
    2a0c: 4c 25 2c     	jmp	$2c25 <printf+0x531>
    2a0f: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    2a11: a9 48        	lda	#$48
    2a13: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2a15: a9 00        	lda	#$0
    2a17: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2a19: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    2a1b: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2a1d: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2a1f: 86 0f        	stx	$f                      ; 0xf <__rc13>
    2a21: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a23: a0 08        	ldy	#$8
    2a25: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a27: 64 09        	stz	$9                      ; 0x9 <__rc7>
    2a29: 64 0a        	stz	$a                      ; 0xa <__rc8>
    2a2b: 64 0b        	stz	$b                      ; 0xb <__rc9>
    2a2d: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2a2f: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2a31: 20 20 32     	jsr	$3220 <_ntoa>
    2a34: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x21>
    2a36: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a38: a4 43        	ldy	$43                     ; 0x43 <__rc31+0x22>
    2a3a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a3c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a3e: a0 0a        	ldy	#$a
    2a40: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    2a42: d0 02        	bne	$2a46 <printf+0x352>
    2a44: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    2a46: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2a48: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2a4a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2a4c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2a4e: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2a50: 4c 14 27     	jmp	$2714 <printf+0x20>
    2a53: c9 2a        	cmp	#$2a
    2a55: d0 03        	bne	$2a5a <printf+0x366>
    2a57: 4c 4d 2d     	jmp	$2d4d <printf+0x659>
    2a5a: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2a5c: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2a5e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2a60: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2a62: 64 0c        	stz	$c                      ; 0xc <__rc10>
    2a64: 64 0d        	stz	$d                      ; 0xd <__rc11>
    2a66: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    2a68: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2a6a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2a6c: 18           	clc
    2a6d: 69 98        	adc	#$98
    2a6f: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2a71: 86 0b        	stx	$b                      ; 0xb <__rc9>
    2a73: 46 08        	lsr	$8                      ; 0x8 <__rc6>
    2a75: 64 08        	stz	$8                      ; 0x8 <__rc6>
    2a77: 66 08        	ror	$8                      ; 0x8 <__rc6>
    2a79: 4a           	lsr
    2a7a: 05 08        	ora	$8                      ; 0x8 <__rc6>
    2a7c: c9 0a        	cmp	#$a
    2a7e: 90 03        	bcc	$2a83 <printf+0x38f>
    2a80: 4c aa 2e     	jmp	$2eaa <printf+0x7b6>
    2a83: aa           	tax
    2a84: a0 02        	ldy	#$2
    2a86: 84 52        	sty	$52                     ; 0x52 <__rc31+0x31>
    2a88: bc 49 3a     	ldy	$3a49,x                 ; 0x3a49 <__set_v+0x1>
    2a8b: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2a8d: a0 01        	ldy	#$1
    2a8f: bd 53 3a     	lda	$3a53,x                 ; 0x3a53 <__set_v+0xb>
    2a92: aa           	tax
    2a93: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2a95: a2 00        	ldx	#$0
    2a97: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2a99: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a9b: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2a9d: 6c 08 00     	jmp	($8)                    ; 0x8 <__rc6>
    2aa0: 8a           	txa
    2aa1: 05 06        	ora	$6                      ; 0x6 <__rc4>
    2aa3: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2aa5: a5 52        	lda	$52                     ; 0x52 <__rc31+0x31>
    2aa7: 05 07        	ora	$7                      ; 0x7 <__rc5>
    2aa9: aa           	tax
    2aaa: 98           	tya
    2aab: 18           	clc
    2aac: 65 40        	adc	$40                     ; 0x40 <__rc31+0x1f>
    2aae: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2ab0: a5 41        	lda	$41                     ; 0x41 <__rc31+0x20>
    2ab2: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2ab4: 65 07        	adc	$7                      ; 0x7 <__rc5>
    2ab6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2ab8: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2aba: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2abc: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2abe: 84 40        	sty	$40                     ; 0x40 <__rc31+0x1f>
    2ac0: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2ac2: 84 41        	sty	$41                     ; 0x41 <__rc31+0x20>
    2ac4: 8a           	txa
    2ac5: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2ac7: 38           	sec
    2ac8: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2aca: e9 62        	sbc	#$62
    2acc: c9 14        	cmp	#$14
    2ace: b0 3e        	bcs	$2b0e <printf+0x41a>
    2ad0: a8           	tay
    2ad1: a2 08        	ldx	#$8
    2ad3: b9 5d 3a     	lda	$3a5d,y                 ; 0x3a5d <__set_v+0x15>
    2ad6: 48           	pha
    2ad7: b9 71 3a     	lda	$3a71,y                 ; 0x3a71 <__set_v+0x29>
    2ada: a8           	tay
    2adb: 68           	pla
    2adc: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2ade: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2ae0: a0 01        	ldy	#$1
    2ae2: 6c 06 00     	jmp	($6)                    ; 0x6 <__rc4>
    2ae5: a2 0a        	ldx	#$a
    2ae7: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2ae9: 29 ef        	and	#$ef
    2aeb: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2aed: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2aef: c9 69        	cmp	#$69
    2af1: f0 11        	beq	$2b04 <printf+0x410>
    2af3: c9 64        	cmp	#$64
    2af5: f0 0d        	beq	$2b04 <printf+0x410>
    2af7: c9 58        	cmp	#$58
    2af9: d0 03        	bne	$2afe <printf+0x40a>
    2afb: 4c 1c 2c     	jmp	$2c1c <printf+0x528>
    2afe: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2b00: 29 f3        	and	#$f3
    2b02: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2b04: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2b06: 29 04        	and	#$4
    2b08: d0 17        	bne	$2b21 <printf+0x42d>
    2b0a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2b0c: 80 1b        	bra	$2b29 <printf+0x435>
    2b0e: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2b10: c9 25        	cmp	#$25
    2b12: d0 03        	bne	$2b17 <printf+0x423>
    2b14: 4c c5 2e     	jmp	$2ec5 <printf+0x7d1>
    2b17: c9 58        	cmp	#$58
    2b19: f0 03        	beq	$2b1e <printf+0x42a>
    2b1b: 4c ed 2b     	jmp	$2bed <printf+0x4f9>
    2b1e: 4c e0 2e     	jmp	$2ee0 <printf+0x7ec>
    2b21: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2b23: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2b25: 29 fe        	and	#$fe
    2b27: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2b29: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2b2b: 29 02        	and	#$2
    2b2d: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2b2f: e0 69        	cpx	#$69
    2b31: f0 04        	beq	$2b37 <printf+0x443>
    2b33: e0 64        	cpx	#$64
    2b35: d0 0f        	bne	$2b46 <printf+0x452>
    2b37: aa           	tax
    2b38: d0 15        	bne	$2b4f <printf+0x45b>
    2b3a: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2b3c: 29 01        	and	#$1
    2b3e: f0 03        	beq	$2b43 <printf+0x44f>
    2b40: 4c 44 2c     	jmp	$2c44 <printf+0x550>
    2b43: 4c 2f 2c     	jmp	$2c2f <printf+0x53b>
    2b46: aa           	tax
    2b47: d0 03        	bne	$2b4c <printf+0x458>
    2b49: 4c 72 2c     	jmp	$2c72 <printf+0x57e>
    2b4c: 4c 8b 2c     	jmp	$2c8b <printf+0x597>
    2b4f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2b51: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b53: c9 01        	cmp	#$1
    2b55: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b57: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2b59: e9 00        	sbc	#$0
    2b5b: a0 02        	ldy	#$2
    2b5d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b5f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2b61: e9 00        	sbc	#$0
    2b63: c8           	iny
    2b64: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b66: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2b68: e9 00        	sbc	#$0
    2b6a: c8           	iny
    2b6b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b6d: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2b6f: e9 00        	sbc	#$0
    2b71: c8           	iny
    2b72: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b74: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2b76: e9 00        	sbc	#$0
    2b78: c8           	iny
    2b79: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b7b: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2b7d: e9 00        	sbc	#$0
    2b7f: c8           	iny
    2b80: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b82: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b84: e9 00        	sbc	#$0
    2b86: 50 03        	bvc	$2b8b <printf+0x497>
    2b88: 4c f0 2c     	jmp	$2cf0 <printf+0x5fc>
    2b8b: aa           	tax
    2b8c: 10 03        	bpl	$2b91 <printf+0x49d>
    2b8e: 4c e7 2e     	jmp	$2ee7 <printf+0x7f3>
    2b91: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2b93: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2b95: 4c de 29     	jmp	$29de <printf+0x2ea>
    2b98: 60           	rts
    2b99: a5 40        	lda	$40                     ; 0x40 <__rc31+0x1f>
    2b9b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b9d: a5 41        	lda	$41                     ; 0x41 <__rc31+0x20>
    2b9f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2ba1: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2ba3: d0 02        	bne	$2ba7 <printf+0x4b3>
    2ba5: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2ba7: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2ba9: c9 68        	cmp	#$68
    2bab: f0 03        	beq	$2bb0 <printf+0x4bc>
    2bad: 4c b0 2e     	jmp	$2eb0 <printf+0x7bc>
    2bb0: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    2bb2: a0 02        	ldy	#$2
    2bb4: a2 c0        	ldx	#$c0
    2bb6: 4c a0 2a     	jmp	$2aa0 <printf+0x3ac>
    2bb9: a2 03        	ldx	#$3
    2bbb: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    2bbd: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    2bbf: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bc1: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x20>
    2bc3: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2bc5: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2bc7: d0 02        	bne	$2bcb <printf+0x4d7>
    2bc9: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2bcb: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2bcd: a0 02        	ldy	#$2
    2bcf: a2 00        	ldx	#$0
    2bd1: c9 6c        	cmp	#$6c
    2bd3: d0 03        	bne	$2bd8 <printf+0x4e4>
    2bd5: 4c a0 2a     	jmp	$2aa0 <printf+0x3ac>
    2bd8: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2bda: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2bdc: 09 01        	ora	#$1
    2bde: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2be0: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2be2: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2be4: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2be6: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2be8: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2bea: 4c c5 2a     	jmp	$2ac5 <printf+0x3d1>
    2bed: a2 10        	ldx	#$10
    2bef: a0 01        	ldy	#$1
    2bf1: c9 78        	cmp	#$78
    2bf3: d0 03        	bne	$2bf8 <printf+0x504>
    2bf5: 4c ed 2a     	jmp	$2aed <printf+0x3f9>
    2bf8: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2bfa: e6 15        	inc	$15                     ; 0x15 <__rc19>
    2bfc: d0 01        	bne	$2bff <printf+0x50b>
    2bfe: e8           	inx
    2bff: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2c01: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2c03: f0 03        	beq	$2c08 <printf+0x514>
    2c05: 4c 1a 2f     	jmp	$2f1a <printf+0x826>
    2c08: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2c0a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2c0c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2c0e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2c10: a0 0a        	ldy	#$a
    2c12: a5 15        	lda	$15                     ; 0x15 <__rc19>
